og_idx	id	text	Relatedness	Specificity	Richness	Coherence	Grammatically
Dialogue history:							
"HS: Muslims are just an inconvenient group of people in a country like the UK. They cannot be integrated.
CN: Muslims are welcome here, and many of them already live here, so why shouldn't we welcome them? Why should we be so intolerant of people who are already integrated here?"							
HS to address:							
HS: Muslims are just a bunch of criminals, they're impossible to integrate.							
							
182	5274	The problem is not Islam, but the lack of integration among Muslims.					
182	4148	Muslims are not criminals. They are just people who want to live their life as they want.					
182	2768	Muslims are not criminals, they are just people who have the right to live their lives as they wish.					
182	4168	Are you suggesting that all Muslims are criminals, or do you think that there are particular Muslims that are more inclined to be criminals?					
182	8553	Muslims are not criminals. They are just people who want to live their lives as they wish.					
							
							
							
Dialogue history:							
"HS: Jews are not a religion, they are a detestable race.
CN: Jews are not a 'detestable race'; they are a collection of people with different traditions from all over the world.
HS: Tradition? More like an inborn illness, I'd say.
CN: You mean that, in your opinion, to be Jewish is an immutable and negative characteristic? Why?"							
HS to address:							
HS: Because Jews are the only ones who want to rule the world to impose their religion.							
							
154	2928	Jews are not the only ones who want to rule the world. They are also not the only ones who want to rule the world.					
154	5192	Jews are not a threat to the world, they are just people who have been in power for centuries.					
154	6145	Jews are not the only ones who want to rule the world. They are just people who have a different faith and beliefs.					
154	6998	The Jewish people have always been a diverse and inclusive group, also towards people of different faiths.					
154	5004	Jews are not the only ones who want to rule the world. They are also part of a community of people who have a right to live their lives as they wish.					
							
							
							
Dialogue history:							
"HS: Immigrants are not interested in our culture.
CN: Immigrants come here to enjoy our country and culture, and we have to welcome them as we would like to be welcomed.
HS: But they contribute nothing to society!
CN: The fact that immigrants come from another country doesn't mean that they have nothing to contribute to ours. You may want to check the statistics on their economic contribution."							
HS to address:							
HS: Come on, we all know that they are entering the U.S. just to obtain welfare and other benefits.							
							
111	7818	The U.S. has a long and proud history of welcoming immigrants, and it is up to us to ensure that all immigrants are treated fairly and fairly.					
111	587	Immigration is a part of our country, and it's not a problem to us. We welcome people from all over the world, and we're proud of our diverse population.					
111	8258	The U.S. has a lot to offer, and immigrants are not necessarily seeking benefits. They may come here to obtain jobs, pay taxes, or to take part in social events.					
111	6442	Most immigrants coming to our country work hard to take care of their families. Many studies have shown that immigrants tend to pay more in taxes than they receive in benefits. This means that the taxes they pay cover the cost of things like public education and healthcare of others.					
111	9624	Immigrants are not seeking benefits. They are seeking a better quality of life.					
							
							
							
Dialogue history:							
"HS: Black people are ‘super predators’. They should take responsibility for letting their children grow up in a 'ghetto'.
CN: If we are to talk about crime being the responsibility of black people, we should also be talking about the absence of black people in positions of power, the massive wealth gap, etc. But this is not what I am seeing."							
HS to address:							
HS: Black people are weak, that's why they don't have power. I don't care about them.							
							
203	5186	I don't think you can say that black people are weak because of their lack of power. They are just as capable as anyone else of doing things like this.					
203	2637	Black people are not weak, they have the same rights as anyone else.					
203	2638	Black people are not weak, they have the same rights as anyone else.					
203	2975	You can't blame people of color for being weak, this is racism. Black people are people as is anybody else.					
203	615	Black people are not weak, they have the same rights as anyone else.					
							
							
							
Dialogue history:							
"HS: We need to eradicate all those refugees coming to our land.
CN: We should rather show compassion and sympathy to people who are fleeing persecution
HS: They flee here only to destroy our culture, we have to stop immigrants
CN: Immigrants are part of our culture, so it wouldn't exist like we know it if we stopped accepting them."							
HS to address:							
HS: We cannot keep letting in hundreds of thousands of immigrants! This is not what the American dream is about.							
							
60	6726	The American dream is about the integration of people from different backgrounds, and the acceptance of them is the key to the success of our country.					
60	3697	The American dream is about equality and inclusion, not discrimination and violence.					
60	5707	The American dream is about the opportunity to live our lives in a safe and welcoming country. We should not restrict the right of immigrants to come to our country.					
60	5259	Well, I hate to break it to you but this is EXACTLY what the American dream is about: to strive to improve your life.					
60	4198	The American dream is about the equality of the people, not the letting in of people.					
							
							
							
Dialogue history:							
"HS: Islam is a sickness and a cancer on the European continent, it should be banned
CN: Islam is a religion, no one is forcing anyone to believe in it. It's not a sickness or a cancer."							
HS to address:							
HS: A religion that is incompatible with the European Union.							
							
9	6918	Islam is a religion that is compatible with the European Union.					
9	9578	Islam is compatible with the European Union, so why would you say that?					
9	4740	Islam is a religion that is compatible with the European Union.					
9	3184	There is no evidence that it is incompatible with the European Union. Do you have any?					
9	1205	Islam is a religion that has been part of the European Union for centuries, and it is compatible with the European Union.					
							
							
							
Dialogue history:							
"HS: As a woman, you shouldn’t complain about having to upkeep your house. As a man, you should always make sure you’re providing.
CN: Women are allowed to do whatever they choose to do, so don't you think it's fair for them to complain about upkeeping the house if it is not what they want to do? The chores should be shared with the other members of the family.
HS: No, women are just inferior.
CN: They are human beings with the same rights as men. Equality does not happen by default. It is a human right to be treated with respect, regardless of gender.
HS: But they are weak, and they are subhuman.
CN: The notion that women are subhuman is completely false."							
HS to address:							
HS: Well, they have only a very limited concept of human rights. They don't need them.							
							
119	7710	Women have the same rights as men, and they deserve respect.					
119	2308	The human rights of all people are respected, and they are protected by the law.					
119	2299	Women have the same rights as men, and they have the same rights as men.					
119	3771	If you think women should not be allowed to vote or to have other rights, you are against modern society and democracy. Women make up half of the world's population, it's unthinkable to exclude all of them.					
119	5852	Women are human beings with the same rights as men. They have the same rights as men, and the same rights as men.					
							
							
							
Dialogue history:							
"HS: If you don't see the connection between legitimizing the queer lifestyle and an increase in STD's and sexual deviancy then you're blind...
CN: Most STDs are contracted by straight people, this has nothing to do with how societally acceptable queer relationships are!"							
HS to address:							
HS: But telling people that it’s okay to be gay makes way for us normalising promiscuity, adultery, and other depraved behaviours. The queers have always been at it.							
							
157	6016	It's not a problem to be gay, it's just a different sexuality. It's not a problem to be straight, it's just a different sexuality.					
157	9115	I don't think it's a problem to say that homosexuality has always been a problem, it's just a social construct that hasn't been around for a long time.					
157	9778	This is not true. The fact is that the LGBT community is often characterized by a lack of acceptance and acceptance of different sexual orientations. This is because the LGBT community is often characterized by a lack of acceptance and acceptance of different sexual orientations.					
157	2005	So you’re telling me no one straight was promiscuous or cheated in relationships before being LGBT was more acceptable? Sure.					
157	9393	I'm sorry, but there's nothing wrong with saying that gay people are normalising sexual activity, and this is just a myth perpetuated by anti-gay groups.					
							
							
							
Dialogue history:							
"HS: Jews can be bribed with public money, this is called bribery.
CN: Anybody who has tried to commit bribery knows how easy it is to get caught seeing that it is illegal. Jewish people are no exception
HS: Jews make too much money, I'm sure some of it is from bribery.
CN: Well, if we assume that the Jews can magically make more money just because they are Jewish then yes, it is true. But I don't think that makes any sense
HS: It does make sense because Jews are simply wired to make money.
CN: Are you saying that being of a certain faith has something to do with high positions in society? Correlation doesn't mean causation."							
HS to address:							
HS: Then why do they have so much money?							
							
167	2868	It is not true that Jews make too much money because of bribery. It is not true that Jews are wired to make money.					
167	576	The wealthy people in this country have a lot of wealth, and they are not wealthy people.					
167	1436	The Jewish people are not tied to a specific religion, they are simply people who work hard to make money.					
167	1011	And what do you think about other groups of people in our society that make too much money and are not Jewish? Do you agree with them or not?					
167	7974	It is not true that Jews make too much money because of their religion. It is true that they are wealthy because of their faith.					
							
							
							
Dialogue history:							
"HS: Women are basically childlike, they should remain at home and raise the children.
CN: Women are members of society and participate in the world. They play a part in history and shouldn't be lowered to the position of housekeepers.
HS: I'm not saying that they should necessarily be housekeeper, but at least they should be submissive and submit to their husbands.
CN: Women have choices because they're human. You can have your opinion, but you can't hold back half of the population with these ideas of submissivness. It's a waste of talent and potential.
HS: Talents??? Women are nothing but whores!
CN: Women are human beings deserving of respect and deserving of the same professional opportunities as men."							
HS to address:							
HS: Come on, there are no professions barred to them in Western Society.							
							
33	295	Women are allowed to work in many professions, including those that are related to their gender.					
33	4302	I think it is important to point out that there are many professions that are not restricted to women in Western society.					
33	7672	Women are not banned from entering any profession. They are just as capable as men of performing their jobs.					
33	4083	Officially no, but many sectors are still unwelcoming or unapproachable for women, especially STEM fields.					
33	8950	Women are allowed to work in many professions, including those that are regulated by the law.					
							
							
							
Dialogue history:							
"HS: Jews are so greedy, no wonder they're the ones in charge of all the banks.
CN: That's an anti-Semitic and outdated stereotype. There are high status bankers of all different religions and beliefs."							
HS to address:							
HS: I've never met a Jew who wasn't greedy.							
							
5	3137	I've met many Jews who were very kind and helpful to me. I'm sure you're not saying that because of your past experience.					
5	3574	I'm sorry, but you seem to be ignoring the truth. I'm sorry to say that you have never met a Jewish person who wasn't greedy.					
5	3191	I've never met a Jewish person who was not greedy. I'm sorry, but I've never seen a Jewish person who was not greedy.					
5	551	Well it sounds like you haven't met many Jewish people at all then. Maybe if you knew more people from different cultures you would be more informed and wouldn't hold such stale stereotypes of them!					
5	6951	I've met a lot of Jewish people, and I'm sure you're aware of that. They're not in charge of all the banks.					
							
							
							
Dialogue history:							
"HS: I hate when bitches are vain and think they’re the prettiest bitch there is. That shit is unattractive.
CN: What’s wrong with women having self esteem and loving themselves?"							
HS to address:							
HS: Vanity is not a good quality. They think they deserve everything and that they’ve got no flaws.							
							
101	5613	Women are human beings with human rights. They have the right to be respected and to have their own opinions.					
101	9242	Women are often accused of being too shallow and apathetic, but this is not true. Women are often accused of being too shallow and apathetic, but this is not true. Women are often accused of being too shallow and apathetic, but this is not true.					
101	2955	Women are human beings with human rights. They have the right to be happy and fulfilled, and to be proud of who they are.					
101	8699	Women are taught to feel like they’re not good enough through social conditioning and media their whole lives. To unlearn this and to actually like themselves takes a lot of mental strength and I’m happy for them!					
101	5252	Women aren’t a 'prettiest bitch'. They are just having a good time and are happy with their life.					
							
							
							
Dialogue history:							
"HS: Jews are selfish and greedy: they don't belong to this place.
CN: It is up to us to make sure that people from different backgrounds can have a better quality of life. We should integrate them instead of discriminating agaist them ."							
HS to address:							
HS: It's impossible to integrate them, Jews do not belong to this planet.							
							
45	7857	Jews are human beings with human rights. They have the right to live their lives as they wish.					
45	2892	Jews are part of our planet, and they are part of our society.					
45	7229	Jews are human beings with human rights. They are human beings with human rights.					
45	1800	Could it be that all the Jews on this planet are descended from an extraterrestrial race? Maybe they came here riding a pink unicorn! Seems legit... don't you think?					
45	4144	Jews are part of our planet, and they are part of our society. We have to respect them and accept their differences.					
							
							
							
Dialogue history:							
"HS: All muslims are rapists
CN: This is a made up stereotype. A lot of Muslims are good, respectful and peaceful people.
HS: No, they're not. They're terrorists.
CN: Just because they are Muslims, doesn't mean they are terrorists. Islam is not a violent religion."							
HS to address:							
HS: It is when they start shooting our citizens.							
							
177	363	The rape of a Muslim is not a crime, it is a religious practice.					
177	7690	The shooting of innocent people is not a crime, it is a violation of human rights.					
177	8322	The vast majority of Muslims are not violent, they are just peaceful people who are not violent.					
177	4234	Where are you getting your information? Islam is not about violence. It is about love.					
177	7169	The rape of a citizen is not a crime, it is a religious practice.					
							
							
							
Dialogue history:							
"HS: Blacks do not want to assimilate.
CN: Whites, Latinos, Asians and people from all over the world want to be part of our society. So do people of color."							
HS to address:							
HS: Black people are a sickness, not a valuable part of our society. We cannot allow our children to grow up in a black-ruled society.							
							
118	8336	We should not allow our children to grow up in a black-ruled society. We have to respect the rights of everyone.					
118	3	We should not allow our children to grow up in a society that is based on racism.					
118	9230	We should not allow our children to be deprived of the opportunities that come with being a black-ruled society.					
118	4967	It seems not wanting people of colour in positions of authority is an obvious racism. I am not sure what you are saying; we are all human beings with the same core values to raise our children with.					
118	6105	We should not blame people for the problems in our society, but rather blame people for the problems in our society. We should not blame people for the problems in our society, but rather blame people for the differences in their skin color.					
							
							
							
Dialogue history:							
"HS: Cultural Marxism hates the traditional family and wants to destroy it. This is what the LGBT agenda wants, it’s not about equality or pride, it’s sinister!
CN: It sounds like you don't support equal rights for everyone, which is unfortunate. There is no LGBT agenda, they only want to be accepted in society.
HS: No, they hate traditional family values I don’t want them to get control of society.
CN: That's not true. Many LGBT people want to build a family and share the same values as us. I feel like ""traditional"" means ""bigoted"" here.
HS: I’m not OK with it! They’re not like us and building a family shouldn’t be allowed for them, they’re different
CN: We should respect people who are different from us and strive to be kind and considerate. Especially, we should let them exert their rights."							
HS to address:							
HS: If they’re different, they shouldn't associate with us. Then I could consider being tolerant.							
							
46	1072	I don't think you can say that LGBT people are not compatible with us. They are just trying to have a better life.					
46	4324	I think it's important to understand that racism is a part of our society and that it's not a problem to be inclusive towards people of different faiths.					
46	804	I don't think you should be tolerant. LGBT people are welcome in our society and we should treat them with respect.					
46	3918	I don’t see any difference between us and them. If you don’t want to associate with people like them, then don’t associate with them, but you should never disrespect someone just because they're different from you.					
46	9176	I don't think you can say that they're different from us because of their sexual orientation. They are our brothers and sisters.					
							
							
							
Dialogue history:							
"HS: LGBT people are a danger to society and we need to take a stand against them.
CN: Why do you feel like LGBT people are dangerous?
HS: It's a slippery slope, first we accept gays and transgenders, next it will be pedophiles.
CN: There is no link between the LGBT+ community and paedophiles. These things have no connection."							
HS to address:							
HS: Are you saying there's no gay or trans paedophiles? Because that's a lie.							
							
125	2683	I'm sorry, but paedophiles are not a part of the LGBT+ community. They are just people who have a different sexual orientation.					
125	5952	I'm sorry, but paedophiles are not a part of our society. We have to respect the rights of all people regardless of sexual orientation.					
125	5217	I don't think paedophiles are a problem, they are just people who are trying to live their lives.					
125	6167	No, I'm saying paedophilia and child abuse is not an LGBT+ issue, paedophiles can be straight, gay, or whatever else. People in the LGBT+ community are not advocating for paedophilia to be accepted, that's 					
125	4390	I don't think you can say that there are no paedophiles. I think you are misinterpreting reality.					
							
							
							
Dialogue history:							
"HS: Islam is a disease that is killing Europeans.
CN: Disease and religion are two very different concept, so how can you apply the label of ""disease"" to Islam?"							
HS to address:							
HS: Muslims are a disease because they're incompatible with human dignity and should be relegated to the back of the queue for removal from the constitution.							
							
195	8280	Islam is a religion, and it is not incompatible with human dignity.					
195	1153	Muslims are not incompatible with human dignity. They are just people with a different faith.					
195	2175	Muslims are not incompatible with human dignity. They are just people who practice their religion.					
195	6644	No Muslims has been excluded from the European Convention on Human Rights, and this is because they have human rights.					
195	6290	Islam is a religion, and it is not a disease. It is a religion that promotes peace and harmony.					
							
							
							
Dialogue history:							
"HS: If the Koran was published today it would be banned as hate speech.
CN: I rarely read a book that was as peaceful as the Koran. What is your point?
HS: Islam is hateful and they hate us.
CN: What about the Quran, the Hadith, the Sunnah, the Sunnah Patrol, etc. They are all books about tolerance and solidarity. What are you talking about?"							
HS to address:							
HS: If I had to pick just one I'd say that the Quran is all hate speech.							
							
251	5435	The Quran is not all hate speech. The Quran is about love and compassion.					
251	2928	The Quran is not all hate speech. It is a book about love and compassion.					
251	2730	The Quran is not hate speech. It is a book about love and acceptance.					
251	5389	The Quran is a religious book that gives guidance to Muslims about how to act and practice their religion. There is nothing hateful about it.					
251	2482	The Quran is not hateful. It is a book about love and acceptance.					
							
							
							
Dialogue history:							
"HS: I don't like gays, I don't want to be around them. I want to watch them thrown in jail.
CN: We should treat everyone as if they came from our same family. LGBT+ people are not different.
HS: I hate gays, they're not part of 'my family'.
CN: I think you should try to start a dialogue about LGBT issues. It might also spark a conversation about how we can make better world.
HS: Gays are perverts. The Bible teaches that homosexuals are to be despised, a better world is possible only without them.
CN: What is wrong with being gay for you? I don't think it is wrong to love someone of your same sex."							
HS to address:							
HS: Gays are different from other people because of their sexual orientation. And deep down in their heart they despise themselves.							
							
143	3435	Homosexuality is not a disease, it is a sexual orientation. It is not a disease, it is not a sexual preference.					
143	8250	I don't think you can generalize that gay people are different from other people because of their sexual orientation. You should try to understand that there are many different ways of life, and this includes being gay.					
143	1693	The idea that gays are different from other people because of their sexual orientation is completely false. They are human beings with the same rights as anyone else.					
143	2515	You are the one making this ridiculous claim. Even if gay people love people of the same sex, they are happy with who they are.					
143	8646	Homosexuality is not a sexual orientation. It is a personal preference, and it is not a choice.					
							
							
							
Dialogue history:							
"HS: Women should be patronized.
CN: Women are just as capable of thinking for themselves, that's for sure."							
HS to address:							
HS: Let's be honest: women want to do everything but are capable of nothing.							
							
232	2140	Women are human beings with human rights. They have the right to choose their own partner, job, education, and so on.					
232	7862	Women are human beings with human rights. They have the right to choose for themselves what they want to do, and to live their lives as they wish.					
232	4135	Women are human beings with human rights. They are capable of thinking for themselves, and of doing whatever they want to.					
232	2364	Women do have equal opportunities in this country under the law but the question is: how do we really treat them?					
232	1294	Women are human beings with human rights. They have the right to choose their own partner, job, education, and so on.					
							
							
							
Dialogue history:							
"HS: Jews don't want their children to know about the Holocaust, guess why? Because it's a hoax!
CN: Many survivors confessed that they were willing to provide their children with stories of the Holocaust but it was very difficult emotionally. They want to talk about the aspects of life for Jews during the time of the Holocaust to not forget what happened.
HS: Holocaust is a myth, that's why it's 'difficult' for them to talk about it.
CN: To claim that the Holocaust is a myth is just wrong. Jews were victims of a genocidal regime."							
HS to address:							
HS: If they were victims of a genocide, why are there so many Jews around? The Holocaust is a lie, and Jews know it.							
							
272	2787	The Holocaust was a genocide, and Jews were victims of it. They were able to live their lives peacefully and without being attacked.					
272	5988	The Holocaust was a human tragedy, and it is still remembered today as a success. It is still remembered as a human tragedy, and it is still remembered as a human tragedy.					
272	4028	The Holocaust is a myth, and it's not a lie. It was a time of great suffering and suffering for all humankind.					
272	189	"What? Who said that? Don't tell me ""Someone said it in a book"". Such a serious accusation should be presented in an objective way: you must bring strong evidence."					
272	3811	The Holocaust was a human event, not a 'hoax'. It was a time of great suffering and suffering for many people, and it is still remembered today.					
							
							
							
Dialogue history:							
"HS: Women are basically childlike, they remain this way most of their lives. This degrading behavior is utterly repulsive and should not be tolerated.
CN: Women are human and deserve respect. Don't you think so?
HS: No, women are like children, soft and emotional.
CN: Sensitivity and emotional intelligence are assets not specific to any gender."							
HS to address:							
HS: I don't think so. Men don't shout and whine like feminists do. They are only girls wanting to shout louder than others.							
							
248	3034	Feminism is not about shouting and slurs. Feminism is about equality and equality of rights.					
248	9150	Feminism is about equality and equality of rights. It is about the right of all people to be treated as equals.					
248	5393	Feminism is about equality and equality of the genders. It is not about 'chosen' or 'chosen'.					
248	4424	Feminism is about full participation in the decision making process, and giving people a voice, not stifling their voices.					
248	7282	Feminism is about equality and equality of rights. It is not about 'chosen women'.					
							
							
							
Dialogue history:							
"HS: Gays are sick. They should be isolated and isolated soon.
CN: Gay people can feel alienated from the world, and this can have real effects on their mental health. LGBT+ people can experience isolation and loneliness, and it is possible to help them through empathy and inclusion."							
HS to address:							
HS: Gays are a plague that is spreading all around the world, we shouldn't help them. They pollute our water supply and ruin our children's brains.							
							
25	2421	The LGBT community is not a plague, they are just people who have the same rights as anyone else. They are just like us, they have the same rights as anyone else.					
25	2500	I don't think you can say that gays are a plague. They are just people who love people of the same sex. They are not a pest to our water supply, they are just people who love people of the same sex.					
25	4807	The problem is that gays are not a burden on our water supply, they are just people who want to be accepted and have a good life. We should help them instead of ignoring them.					
25	3673	Gays have the same rights as anyone else and can live their lives as they want. What you suggest means to demonise them.					
25	8188	The fact that gays are spreading all over the world is not true. They are part of our society and contribute to our economy. We should help them instead of ignoring them.					
							
							
							
Dialogue history:							
"HS: Terrorists are infiltrating the U.S. across the border with Mexico.
CN: There is no evidence that terrorists are entering through the Mexican border.
HS: Where are they all coming from then?!
CN: The vast majority of those accused of terrorism since 2002 in U.S. are U.S. citizens. Maybe we should look into the homeland situation rather than the Mexican one."							
HS to address:							
HS: Mexican terrorists are still a problem that we should address. It's time to close the border!							
							
147	2555	The US has always been a strong and diverse country, and the vast majority of terrorists are from Mexico. We should not close the border, it's time to address the problem of terrorism.					
147	3030	The problem is not the violence, but the lack of security. Terrorism is a problem that needs to be addressed, not the closing of the border.					
147	6004	The US has a long and proud history of recognizing the rights of citizens of Mexico and the people of the country they live in. We should not close the border.					
147	5165	There is no evidence that terrorists are entering through the Mexican border. In 2014, Homeland Security noted that “the suggestion that individuals that have ties to ISIL have been apprehended at the southwest border is categorically false, and not supported by any credible intelligence or facts on the ground.”					
147	9676	The problem with the Mexican border is that it is not safe for us to travel. The vast majority of terrorists in the U.S. are not from Mexico.					
							
							
							
Dialogue history:							
