og_idx	id	text	Relatedness	Specificity	Richness	Coherence	Grammatically
"HS: In the Bible there are strictures on gays. And the Bible clearly states that those who engage in homosexuality are not fit to be with anyone else.
CN: We are accepting of gay, lesbian and trans people because we have God's laws on our side.
HS: Gay men are perverts and promiscuous sex addicts, it's impossible to accept them.
CN: The idea that LGBT+ people are promiscuous is just false. Most of the time, they are just as attracted to other people as anyone else."							
HS to address:							
HS: Gays are perverts. The Bible teaches that homosexuals are to be despised.							
							
224	6720	The Bible says that homosexuality is to be accepted, but the Bible also says that homosexuality is not to be despised.					
224	8877	The Bible says that homosexuality is a sin, but the Bible does not teach that it is a sin.					
224	7045	The Bible says that homosexuality is to be accepted, but the Bible does not teach that it is to be despised.					
224	8290	What is wrong with being gay for you? I don't think it is wrong to love someone of your same sex.					
224	6334	The Bible teaches that homosexuality is to be respected. It is not true that homosexuality is to be despised.					
							
							
							
Dialogue history:							
"HS: I am tired of women whining about their condition: they should just accept the fact that they're not equal.
CN: We need to address the root causes of the oppression of Women, not the symptoms."							
HS to address:							
HS: No, we don't need that. I'm tired of women taking part to political debate. Feminism is a divisive force in society.							
							
3	4506	Feminism is a movement for equality in society. It is not a divisive force, it is a movement for equality in society.					
3	8097	Feminism is a movement for equality, not discrimination.					
3	7651	Feminism is not a divisive force in society. It is a movement for equality, not discrimination.					
3	6296	Obama was a pretty divisive force in society too. So were Malcolm X, Martin Luther King, Gandhi, Oppenheimer, Einstein, Caesar, etc. What is your point exactly?					
3	1896	Feminism is a movement for equality in society. It is a movement for equality between the genders.					
							
							
							
Dialogue history:							
"HS: Jewish folks are unable to love.
CN: Look, Jews were forced to live (and die) under Nazi oppression and have all the rights to feel enraged. Still, it doesn't mean that they are unable to love others, or that they are uncapable of forgiving.
HS: Are they really? Jews are an inferior race, they are genetically incapable of living with other people.
CN: The idea that Jews can be discriminated against because of some different genetics is completely without foundation. Maybe it is better to stop calling them 'inferiors'.
HS: But I can say that Jews are a different race. They are descended from apes and have no place in a modern civilised society.
CN: You're basically saying that because Jews have a different religion, they cannot be citizens?"							
HS to address:							
HS: Exactly, Jews don't belong here.							
							
73	8750	Jews are citizens of our country, and they deserve respect.					
73	2319	Jews are part of our society and they deserve respect.					
73	1806	Jews are part of our society and are part of our heritage. We should not be discriminated against for being Jewish.					
73	140	Many Jews feel excluded because of words such as yours. Luckily this is not the case for all of them: many are able to ignore discrimation.					
73	6913	Jews are part of our society, and they deserve respect.					
							
							
							
Dialogue history:							
"HS: Now we know that Islam is a destructive and violent religion which inspires terrorism all over the world.
CN: What do you mean? Islam is a peaceful religion, and has nothing to do with terrorism."							
HS to address:							
HS: It's not a religion, it's just a violent way of life. Islam is harmful to our society.							
							
285	4683	Islam is a religion, and it has nothing to do with terrorism.					
285	5649	Islam is a peaceful religion, and it is not harmful to our society.					
285	2160	Islam is a religion, and it is not harmful to our society.					
285	4537	The vast majority of of Muslims in this country are not violent. They're not a threat to our society in any way, they are simply normal citizens.					
285	8870	Islam is a religion that promotes peace and tolerance, and it is not harmful to our society.					
							
							
							
Dialogue history:							
"HS: Our nation is at the mercy of a Zionist led criminal system. It controls the government and the courts and at it’s helm are the criminal bankers in control of our economy. It feeds their greed!
CN: Yes, there’s corruption in government, banking etc but what has this got to do with Zionists?
HS: They’ve got Jews in charge of every major institution, if you don’t think corruption has anything to do with Jewish power then you’re deluded.
CN: There are powerful people who do corrupt or criminal things. There are powerful people who are Jewish. My point is that powerful people who are corrupt do not do these things BECAUSE they are Jewish. It’s also that corruption is not exclusive to Jewish people in power."							
HS to address:							
HS: If they’re not doing it to support the Zionist agenda what do you think the reason is?							
							
109	643	The reason for corruption is not Jewish, it's because they are corrupt people who have been part of the community for a long time. They are also corrupt people who have been part of the community for a long time and have been part of it for a long time.					
109	5552	I think it's important to point out that there are many Jewish organisations that have been founded to promote the equality of the sexes. It's not about'supporting the Zionist agenda', it's about promoting equality between the sexes.					
109	27	The corruption that you’re seeing isn’t exclusive to Jewish people, it’s more likely to be from corrupt individuals in power.					
109	1465	Money and power obviously? Isn’t that the point of all corruption? They don’t need another agenda on top of those things, there’s enough reason to be corrupt right there.					
109	1624	I think the reason why you say that is because you don’t know anything about the corruption that’s happening in the UK, and that’s because there’s a lot of people corrupted because of Jewish people.					
							
							
							
Dialogue history:							
"HS: I hate gays.
CN: Please attempt to initiate a conversation on LGBT issues, it will surely open up to a discussion about how we can make a better world.
HS: Faggots buy their partner toys but can't have sex with them, truly a nice way to make the world better!
CN: Sex is not exclusive to a man and a woman, and moreover heterosexuals are not the ones who can decide how others have sex. This attitude escalates violence against queer people and makes them victims."							
HS to address:							
HS: Gays are sick and different from us, should we really try to accept them? They should be isolated urgently instead, they have no place in civilised society.							
							
140	2754	I don't think it is appropriate to say that LGBT people are sick and different from us. They are part of our society and should be accepted.					
140	2956	I don't think it is a good idea to suggest that homosexuality should be banned. They are just people who love who they want, and it is up to us to decide what kind of place they want in a society.					
140	4952	The health and wellbeing of a society is a matter for everyone, and it is up to us to work out how to make our society more inclusive.					
140	6508	Gay people exist. They are loved and cherished for who they are and have all the rights of a human being.					
140	235	The LGBT community is a part of civilised society, and they deserve respect. They are not sick or different from us.					
							
							
							
Dialogue history:							
"HS: Jews are a disease like COVID that is killing Europeans.
CN: You can't say that about a group of people. People are never diseases, we have to accept everyone regardless of personal differences. What's wrong with jews?"							
HS to address:							
HS: They control the media, control our lives. 							
							
287	8980	Jews are not controlling the media, they are just trying to live their lives.					
287	6586	The media is a powerful tool for promoting hatred and violence against women. It is not true that they control our lives.					
287	5148	Jews are not controlling the media, they are just trying to live their lives.					
287	1552	"That's not true at all. Look up what a diverse society is like and you'll see that Jews are always present as contributing members of society. This isn't the same as ""controlling"" everything."					
287	9426	Jews are not controlling the media, they are just spreading hate and violence.					
							
							
							
Dialogue history:							
"HS: Gay men aren't normal because they are not interested in women.
CN: Gay men are interested in women, simply not in a romantic or sexual way. Why would you care what other people like? It's their private life.
HS: Because they're just selfish people with no respect for women.
CN: You might think that some gay people are selfish, but this is not the case for all of them. Don't you agree?"							
HS to address:							
HS: No, gays are incompatible with our society because they are so selfish. They don't deserve anything!							
							
211	9488	Homosexuals are not incompatible with our society. They are just like us: they are human beings with the same rights as anyone else.					
211	1086	Homosexuality is not selfish. It is a human right.					
211	8863	I don't think you can say that gays are incompatible with our society because of their selfishness. They are just like us, and they deserve respect.					
211	8321	Gay men are allowed to live their lives as they wish. They are human beings with equal rights and they deserve to be part of society.					
211	9669	Homosexuality is not incompatible with our society. It is a social construct that promotes love and acceptance, not discrimination.					
							
							
							
Dialogue history:							
"HS: The hoards of migrants that are coming here are a threat to girls in our country, migrant rape is an EPIDEMIC
CN: Sexual assault is a big problem that we need to do more to address, but I don't think this is an issue that's solely caused by migrants?"							
HS to address:							
HS: Have you not see then headlines across Europe about girls being gangraped in cities in Germany, Sweden, Italy, it's happening everywhere!							
							
42	5471	I'm sorry, but it's not true. In some cities, gangs are reported, and this is a big problem, but it's not a problem that is confined to migrants.					
42	9213	I'm sorry to hear about your news, but it's not a news that you can ignore. It's a very serious crime, and it's not a new phenomenon.					
42	3870	I'm sorry, but this is not true. The media often report incidents that are not reported by migrants, but rather by people who are trying to settle in the UK.					
42	1886	Yes these incidents are horrific, but they are in the news because they are exceptionally bad cases. Sexual assault is most likely to be committed in the home by someone known to the victim. This means it's not very likely to be someone they don't know, like a street attack by a 					
42	1837	I don't think it's true that sexual assault is a problem only because of migrants, but it's a problem that needs to be addressed, and it's not something that is a problem to be ignored.					
							
							
							
Dialogue history:							
"HS: Muslims have nothing to contribute to our society, they are only an ATM for the world's major problems.
CN: Your word for ""Muslims"" means all people from a religion, whether you like it or not. Which problems are you talking about?
HS: Child rapists, for example. If Muslims counteracted them in their communities instead of engaging in public discussions about Islam, one day Islam indeed would become a peaceful religion.
CN: Why do you think child rapists are not counteracted in Islamic communities?
HS: Islam is a violent religion, of course Muslims don't do anything about their violent people.
CN: Violence is never justified in Islam, especially not in the case of Muslims."							
HS to address:							
HS: Muslims are here to rule us with their religion, how is this not violent?							
							
17	2529	Islam is a religion, and it is not a religion of rule.					
17	9608	The vast majority of Muslims are peaceful people, and this is why they are so important in our society.					
17	5749	Muslims are not here to rule us. They are just trying to live their life as they want.					
17	1267	Islam is not a religion trying to rule us. It is time for us all to do more to promote inclusion, not less.					
17	4829	The Quran says that all people are created equal in the eyes of God, and this includes Muslims.					
							
							
							
Dialogue history:							
"HS: Gays are a disease.
CN: No, it's not. Being gay is a personal preference.
HS: I don't know, I've never met a gay person who was normal.
CN: Maybe you should start thinking about how you're treating gay people instead of being hateful towards them. "							
HS to address:							
HS: How would I know how I have to treat them? They're too different.							
							
282	2155	I don't think you can know how to treat gay people, they're just people who are interested in who they are.					
282	2491	I don't think you can generalize about someone by saying they are different from you. You should try to understand them better, because you don't need to.					
282	7234	I don't think you can generalize about gay people by saying that they are different from you in any way.					
282	9043	Since you see gay people as being not normal, you might have to rethink your views on sexuality. Even if they have a different sexual orientation, gay people deserve respect.					
282	9473	Homosexuality is not a personal preference, it's a social preference.					
							
							
							
Dialogue history:							
"HS: Why are there still so many immigrants ruining our economy?
CN: There are many good reasons for immigrants coming to this country. For example, finding a better life. And they are also contributing to the economy."							
HS to address:							
HS: Migrants don't contribute to the economy, they only bring crime, violence and poverty.							
							
76	5379	The vast majority of immigrants are not criminals, but rather people who work hard to improve our country.					
76	6611	Migrants are often abused by the government, especially by the media, who want to exploit them and exploit them.					
76	5328	Migrants are often able to work and pay taxes, which helps to create jobs, and they also contribute to society.					
76	5361	Immigrants come here to work, pay taxes, provide for their families, and contribute to the U.S. economy. They are deserving of our respect.					
76	9803	The vast majority of immigrants are not criminals, but rather people who are willing to work and contribute to our society.					
							
							
							
Dialogue history:							
"HS: Everywhere you look on tv now, white people are being erased. Every advert has mixed race families, openly promoting miscegenation, no white men anywhere. This is all part of their plan to decimate the white race.
CN: The amount of white people on tv is so high that if you think there aren't it's because you're not paying attention!"							
HS to address:							
HS: There’s so many more black and Asian people on tv now, it’s ridiculous, this is what they’re trying to make us think is ‘normal’.							
							
90	4861	There's a lot more white people on tv now, it's not a problem, it's just a trend. There's more black people in the news, there's more white people in the news, and it's not a problem.					
90	6373	There’s still a lot of white people on tv, but it’s still a lot more diverse than what’s been happening. It’s a problem, but it’s not a solution.					
90	6711	There's a lot more white people on tv now, and it's not just about the white people being erased. It's about the people that aren't white, but are actually more likely to be white in the future.					
90	1275	Just because more racial minorities are being represented now doesn’t mean there are no white people. This way it's just more proportional. White people are not being 'erased' or 'oppressed' only because there are also other people who are represented, the only					
90	384	There's a lot more black people on tv now than ever before, it's just a sign that things are going to get worse. It's not a good thing, it's just a sign that things are going to get worse.					
							
							
							
Dialogue history:							
"HS: Black folks do not deserve equal rights.
CN: Rights are rights, not ""black or white"".
HS: Why would we give black people rights when they are the source of crime in our society?
CN: That is not true. The source of crime is violence and poverty, not race.
HS: I'm saying that black people do not belong here. I don't see any difference between the black murderer on TV and other niggas in town. They are all dangerous.
CN: Black people in news are really misrepresented, with a huge number of criminals and sex offenders and murderers. A big part of this problem comes from racism. To build a more just and peaceful society we need to get rid of this toxic way of thinking."							
HS to address:							
HS: Blacks do more crimes than whites, though.							
							
24	9699	Black people are not the source of crime, but rather the perpetrators. Crime is a social construct created to divide us, and to divide us is not acceptable.					
24	6559	The statistics are not reliable, and the vast majority of the crimes committed by black people are not committed by white people.					
24	9085	Blacks are not the cause of more crimes, but the majority of crime is committed by white people.					
24	6430	Even if it were true, blacks committing more crimes doesn't make them inferior to whites. What are you implying?					
24	4458	Black people are not the source of more crimes, but rather the perpetrators. Crimes are more likely to be committed by people of color, not by a single person.					
							
							
							
Dialogue history:							
"HS: The persecution of Jews was a good thing, they are and should be isolated from society.
CN: It's not acceptable to say that Jews should be isolated from society. They have been part of our community since the beginning and excluding them would only be a loss, not an advantage."							
HS to address:							
HS: Jews are a burden on our society.							
							
57	5559	Jews are not a burden on our society. They are just people who have contributed to our country.					
57	8656	Jews are not a burden to society. They are just people who have contributed greatly to our society.					
57	5271	Jews are not a burden to society. They are just people who have a good reputation.					
57	6349	Why do you think Jews are a burden? It's like they haven't been persecuted for a long time.					
57	1099	Jews are not a burden to society. They are just like us.					
							
							
							
Dialogue history:							
"HS: People need to stop confusing whites and Jews. We are not the same, we never will be. Quite frankly it’s insulting.
CN: Judaism is not a race, Jews in a country resemble the other people living in the country, so there can be white Jews. It's not insulting to be white and Jewish.
HS: I think they are different. Jews should be despised.
CN: They are different regarding religion, but Jews are people like anyone else. We are meant to be proud of being unique and a mixture of cultures."							
HS to address:							
HS: I can't be proud of Jews' ignorance and bigotry.							
							
92	9096	Jews are not ignorant or bigotry. They are just people who have a different faith.					
92	666	Jews are not a bigot. They are just people who have a different view of the world.					
92	9773	Jews are not idiots, they are just trying to understand the world and make it better.					
92	9888	Being Jewish has nothing to do with being ignorant and a bigot. It is a religion and identity that is part of every Jewish person regardless of their ethnicity or national origin.					
92	6636	Jews are not a homophobe. They are just people with different beliefs.					
							
							
							
Dialogue history:							
"HS: Are you saying that we should put illegal immigrants in houses? You have to be kidding!
CN: What's wrong about putting people in need in houses which are not being used.
HS: The British people should use those houses, not immigrants.
CN: There are enough empty homes in the UK for both migrants and veterans. Migrants deserve to be treated humanly, try having some empathy. What if you had to expatriate and have to live in poor conditions."							
HS to address:							
HS: We as tax-payer should be the only ones benefitting from these house, not illegal immigrants.							
							
77	1670	We should not be relying on illegal immigrants to buy houses. We should be relying on British people to provide for our families.					
77	4350	I don't think you can generalise that illegal immigrants are the only ones benefitting from our country. They are just as likely to live here as anyone else.					
77	5281	The UK government should invest in housing, not in illegal immigrants.					
77	2309	We have a responsibility over them, since we caused a lot of disruption in their countries through our foreign policy. We displaced people, at least we sholud show compassion now. Would you not agree?					
77	7256	The government should not be relying on illegal immigrants to buy houses. It is up to the government to decide how to use the money to pay taxes, and illegal immigrants should not be allowed to live in houses.					
							
							
							
Dialogue history:							
"HS: Trans people should not have the right to change their gender on identity card.
CN: The Constitution guarantees that trans people can change the gender on their identity cards. There is no reason to deny that.
HS: Trans people do not deserve that.
CN: Do you know anything about Trans people's rights? Trans people have the right to have their bodies changed, and it's the right of everyone to choose how they want to live their life."							
HS to address:							
HS: Trans people are a bunch of criminals and thieves, they shouldn't be allowed to live their life like that.							
							
254	6452	The concept of criminals and thieves is a myth that has been perpetuated for centuries. Trans people are not criminals, they are just like us.					
254	5487	Trans people are not criminals or thieves. They are human beings with human rights.					
254	8100	The problem is that trans people are not criminals, they are just trying to live their life as they want.					
254	8656	Trans people shouldn't be treated like criminals. They are people who don't feel comfortable in their gender assigned at birth, changing that won't affect you in any way so you should respect their decision.					
254	2451	Trans people are not criminals and thieves, they are just people with different sexual orientations.					
							
							
							
Dialogue history:							
"HS: Women are inherently subhuman and should not be valued.
CN: That's not true, you can't think of women as subhuman when they're clearly human beings."							
HS to address:							
HS: Even if they are, they just don't have the same rights as men.							
							
116	8362	Women have the same rights as men, and they have the same rights as men.					
116	2496	Women have the same rights as men, and they have the same rights as men.					
116	4781	Women are human beings with the same rights as men.					
116	6427	I disagree, what makes a man and a woman different from one another? They deserve the same level of rights and respect.					
116	6158	Women have the same rights as men, and they have the same rights as men.					
							
							
							
Dialogue history:							
"HS: African Americans are subhuman and are just a bunch of animals.
CN: An important part of life for African Americans has always been the sharing of culture and a strive for equality. They are just like us, humans being with human rights."							
HS to address:							
HS: They're not humans like us. Blacks are born that way. They were brought up that way. They are different and cannot be like us. It is perpetuated in all their family.							
							
7	5989	The concept of race is a social construct and is not based on race itself. It is a social construct that is based on prejudice and discrimination.					
7	2031	Black people are born equal in the eyes of the law, and are not genetically inferior to others. They are just as capable as anyone else of learning and growing as human beings.					
7	9751	The idea that African Americans are subhuman is completely false. They are born into a country with a different culture and history. They are human beings with the same rights as anyone else.					
7	9265	What exactly do you mean? Maybe you should stop spreading racism					
7	704	The concept of race is a social construct and is not based on race itself. It is a social construct created to discriminate against people of different races.					
							
							
							
Dialogue history:							
"HS: Feminists are violent subhuman sex beings.
CN: Feminists are proud women with the aspiration of living a stable and happy life, without worrying about discrimination. 
HS: Feminism is not about that, it's about the domination of the men by the women.
CN: The feminist movement fights against sexism, it's not about dominating men."							
HS to address:							
"HS: If feminism were really about equality, they would call their movement ""equalism"" or some similar crap."							
							
193	6196	Feminism is about equality, not about dominating men.					
193	2019	Feminism is about equality, not about discrimination.					
193	3016	Feminism is about equality, not about dominating men.					
193	4937	"Sometimes ""technical equality"" is not enough, we have to first protect the gender that is in a worse condition."					
193	4148	Feminism is about equality, not about sexism.					
							
							
							
Dialogue history:							
"HS: Jews are the reason we have so many third world immigrants in our country, they want us whites replaced.
CN: Why would you say this? It is not true."							
HS to address:							
HS: They are consciously trying to replace the white race, you should read about the Great Replacement, it explains exactly what's happening.							
							
284	2966	The Great Replacement is not about replacing the white race, it's about a new era of colonialism and racism.					
284	1994	The Great Replacement is a conspiracy theory, not a scientific one. It's a good example of a conspiracy theory that's been around for centuries and centuries. It's a good example of a scientific explanation that's not based on facts.					
284	6870	The Great Replacement is not about replacing the white race, it is about promoting equality and inclusion.					
284	7829	If you are planning to spend a lot of time researching conspiracy theories you should read the critiques so you get a balanced view.					
284	4251	The Great Replacement is a book that talks about how Jews are trying to replace the white race. It's not true.					
							
							
							
Dialogue history:							
"HS: We have become too cosmopolitan and tolerant.
CN: Is there such a thing as being 'too tolerant'?
HS: We can be tolerant and diverse also without migrants. We don't need them for this, they can return to their home countries.
CN: There is nothing 'tolerant and diverse' about creating divisions based on nationality and place of birth."							
HS to address:							
HS: Migrants are just happy-go-lucky people with no moral code, they can't fit with us							
							
78	6020	Migrants are not happy-go-lucky. They are just people who have a good time here and are happy to be here.					
78	3978	Migrants are not happy-go-lucky. They are just having a good time here.					
78	3136	Migrants are not just happy-go-lucky people with no moral code. They are people with a good reputation and are able to learn new things.					
78	7789	Immigrants are just like us, they have given their lives for our country. It is their right to be happy and to choose for themselves.					
78	4322	Migrants are not happy-go-lucky. They are just trying to fit in.					
							
							
							
Dialogue history:							
"HS: Immigrants are just lazy and want to stay in the UK at our expenses.
CN: Many migrants in the UK are willing to do the hard manual labour. Are you aware that they also make up the majority of people in jobs that are not traditionally held by native people? How is this 'lazy' to you?"							
HS to address:							
HS: Immigrants are here just to obtain welfare and other benefits, not to work.							
							
295	3978	The migrants who come to the UK are not seeking benefits, they are seeking a better life.					
295	2696	Immigrants are not seeking benefits, they are seeking a better quality of life.					
295	8631	The migrants who come to the UK are often employed and have a good standard of living. They are not seeking a better life, they are seeking a better quality of life.					
295	7530	Many studies have shown that immigrants tend to pay more in taxes than they receive in benefits. So the benefits they receive are not for free, but well paid back.					
295	836	Immigrants are often asked to work, but they are not necessarily seeking benefits. They are simply seeking a better life.					
							
							
							
Dialogue history:							
"HS: All women are whining and complaining about men's rights, but they are really just whining and complaining about how they are not wanted. They only deserve it.
CN: All women are entitled to be happy and fulfilled, this doesn't need to be proven. Why are you being doubtful about it?"							
HS to address:							
HS: Because I am tired of them: they should just accept the fact that they're not equal.							
							
237	2649	Women are human beings with human rights. They are human beings with the same rights as men.					
237	4138	I don't think you can say that all Muslims are equal. They are just as capable as anyone else of learning and growing as human beings.					
237	5667	Women are human beings with human rights. They are human beings with the same rights as men.					
237	5854	We need to address the root causes of the oppression of Women, not the symptoms.					
237	6663	Women are not equal in any way. They are just as capable as men to work and live their lives as anyone else.					
							
							
							
Dialogue history:							
"HS: All muslims are terrorists!
CN: Many Muslims are lawful citizens of the United States. The overwhelming majority of Muslims are not terrorists.
HS: Then why do they hate us?
CN: They don't hate us, Muslims are good people and good citizens."							
HS to address:							
HS: How can they be good when the Koran is a terrible and totalitarian book? It should never be read.							
							
223	6757	The Koran is a book about love and tolerance, not totalitarian.					
223	3308	The Koran is a great example of a peaceful and tolerant book. It is not a totalitarian book.					
223	5750	The Koran is a book about love and tolerance, not totalitarian.					
