og_idx	id	text	Relatedness	Specificity	Richness	Coherence	Grammatically
223	7323	To say that the Koran is a 'totalitarian book' is an attack on religious freedom, and also wrong.					
223	1381	The Koran is a book about love and tolerance, not totalitarian.					
							
							
							
Dialogue history:							
"HS: Jews don't belong here. They have nothing to contribute to Europe.
CN: Jews have an active role in society, and the European Union includes them."							
HS to address:							
HS: I don't want them to have a part in our society, this isn't their place.							
							
291	6314	Jews are part of our society, and they have contributed greatly to our country.					
291	7808	The right to be a citizen of the UK is a fundamental right, and it is up to the government to decide how to protect citizens.					
291	220	Jews are part of our society, and they have contributed to our country.					
291	3477	Jewish people have the right to have their beliefs respected as part of our society.					
291	64	Jews are part of our society, and they are part of it. We should be proud of our diversity.					
							
							
							
Dialogue history:							
"HS: Black folks are unfaithful.
CN: Why should we be the ones to decide which groups are unfaithful?"							
HS to address:							
HS: Because niggas are the ones influenced by tribal cultures.							
							
63	1487	The idea that black people are influenced by tribal cultures is completely false. They are simply people who live in a diverse society.					
63	279	The African American community is influenced by many different cultures, and this is why we need to educate ourselves on how to treat people of different races.					
63	1808	The tribal culture that influenced African Americans is not true. African Americans are human beings with human rights.					
63	1996	The historical and cultural influences of a person are important, but they are not the sole determinant. And in no way should they be conflated with the colour of a person's skin.					
63	5422	The idea that black people are influenced by tribal cultures is completely untrue.					
							
							
							
Dialogue history:							
"HS: Lesbians are just lying to themselves. It's a mental illness.
CN: This mentality is exactly why so many of them have problems in life, because they are discriminated against and oppressed.
HS: They are discriminated because homosexuality is a mental illness, and it should be banned.
CN: I'm not sure what you're getting at. I would say that homosexuality is not a mental illness. It is a lifestyle, which many people consider to be healthy and beneficial."							
HS to address:							
HS: But they don't want to accept that they have a gender identity that is incompatible with our society, so I think it is better that we remove that aspect of their lives.							
							
82	6893	I don't think it is incompatible with our society. LGBT people are just people who want to live their lives as they wish.					
82	9486	Gender identity is not incompatible with our society. It is a human right to be free from discrimination and violence, and to be free from prejudice.					
82	6127	I don't think it is incompatible with our society. We are all human beings with the same rights as everyone else.					
82	9364	I am happy to see that bisexuals, homosexuals and other LGBT people are able to live their lives as they wish. Why shouldn't they be allowed to live as they want to?					
82	2652	Gay people are not incompatible with our society. They are just as capable as anyone else of loving who they want, and of loving others as well.					
							
							
							
Dialogue history:							
"HS: Women are nothing but objects, unworthy of respect and protection.
CN: Women are human beings, and have the right to respect and protection as anyone else.
HS: I don't want to respect feminists that follow a violent ideology that is hostile to men.
CN: Feminism is not hostile to men. On the contrary, feminism is an attack on unequal power structures."							
HS to address:							
HS: However, now we hear only women. Why the mainstream media don't use more masculine voices in the news? How is that equal?							
							
192	9679	The news media often uses masculine voices in the news to justify gender inequality. This is because it is a biased and unreliable way to report news.					
192	518	The media often misrepresent women in the news, which is why they are not represented in the news. They are just trying to make the news more accessible to them.					
192	9971	The media often use masculine voices in the news to make the news more accessible to the public.					
192	5253	People don't decide who's presenting the news. That's up to the news media, who are attempting to insert some gender equity into a world that seems to be struggling to produce it.					
192	6594	The media often use masculine voices in the news to promote gender equality, but this is not true. The media often use stereotypes about women to promote gender equality, but this is not true.					
							
							
							
Dialogue history:							
"HS: The feminism stifles the imagination and leads to dumb and unpleasant creatures like women's rights activists.
CN: Istead of impeding imagination, feminism actually promotes inclusive ideas, that in turn promote a more equal society.
HS: Feminists have destroyed Western Civilization by forcing women to fight against their masters, how is that equal?
CN: The founding principles of the West are freedom, equality and human rights, and feminists fight constantly to promote these ideals."							
HS to address:							
HS: Women are basically childlike and can't fight for anything, feminism is the ruin of the world.							
							
238	9851	Feminism is not a 'rover'. It is a movement for equality and the fight for women's rights.					
238	7794	Feminism is not a 'rover of the world'. It is a movement for equality between the sexes.					
238	3052	Feminism is not a ruin of the world. It is a movement for equality and justice.					
238	6971	I believe feminism has opened our eyes to the ways in which women are oppressed and discriminated against. That's a big contribution.					
238	3703	Feminism is not the ruin of the world. It is a movement for equality between the genders.					
							
							
							
Dialogue history:							
"HS: Islam is incompatible with the modern world.
CN: Since when? there is not such thing as ""modern world"", but there is 21th century Europe. And Islam is a contributing part of the 21th century Europe."							
HS to address:							
HS: Muslims have no place in civilised Europe, contributing or not.							
							
221	8825	Islam is a religion, and it is a religion that has contributed greatly to Europe.					
221	4724	Muslims are contributing members of our society. We have to respect their beliefs and values, they are our brothers and sisters.					
221	4077	Islam is a religion, and it is a part of our society.					
221	5471	Your words imply that all Muslims are incompatible with Western culture. Do you have any data to back this up?					
221	8548	Islam is a religion that has been part of Europe for centuries and centuries. It is a religion that has contributed greatly to our country.					
							
							
							
Dialogue history:							
"HS: Muslims are invading us. They say they are our brothers, but they are just a bunch of criminals and terrorists.
CN: The core values of Islam are similar to the Western ones. It's completely false to claim that Islam is destroying Western culture.
HS: What are you saying? Islam is clearly incompatible with Western culture.
CN: The Western world has always been filled with diverse people, and Muslims have been a part of Europe for centuries. How can they be incompatible with it?"							
HS to address:							
HS: The West is modern, Muslims are not and therefore don't have a place here.							
							
104	6513	Islam is a religion, and it is not incompatible with Western culture.					
104	520	Muslims have always been part of our society, and they have always been part of our society.					
104	898	Islam is a religion that has been part of our country for centuries and centuries. We have to respect the diversity of our society, and we should not exclude Muslims from it.					
104	3874	In light of the large number of Muslims who live peacefully within our societies, I would not say that Muslims do not have a place in modern western countries.					
104	2276	Islam is a religion that has been part of Western society for centuries. It is not a religion that is 'incompatible' with Western culture.					
							
							
							
Dialogue history:							
"HS: Islam is a disease that is killing Europeans.
CN: A disease is very different to any religion, so I begin to wonder about your objecitive in apply the label of 'disease' to Islam?"							
HS to address:							
HS: Muslims are a disease because they're incompatible with human dignity and should be relegated to the back of the queue for removal from the constitution.							
							
303	6672	Islam is a religion, and it is not incompatible with human dignity.					
303	379	Muslims are not incompatible with human dignity. They are just people with a different faith.					
303	2671	Muslims are not incompatible with human dignity. They are just people who have the same beliefs as you.					
303	40	Muslims do not appear to have been excluded from the European Convention on Human Rights, and this is because they have human dignity to be protected.					
303	4848	Islam is a religion, and it is not a religion that should be relegated to the back of the queue for removal.					
							
							
							
Dialogue history:							
"HS: Feminism is the ideology which suggests that men are nothing but trouble and should be subsumed under the rule of women.
CN: Feminism is about women's rights, which are about equality."							
HS to address:							
HS: That is only a front, feminism is clearly about the subordination and domination of men.							
							
196	6089	Feminism is about the empowerment of women, not about the subordination and domination of men.					
196	2903	Feminism is about equality between the sexes. It is about the empowerment of women.					
196	4928	Feminism is about the empowerment of women, not about the subordination and domination of men.					
196	7377	The feminist movement says that certain things that are seen only for men are actually also valid for women. How can you not agree with that?					
196	9643	Feminism is about the empowerment of women. It is about the fight against oppression and discrimination that oppress women.					
							
							
							
Dialogue history:							
"HS: Gays are perverts. Their lifestyle is to be condemned.
CN: That sounds homophobic to me.
HS: I'm homophobic because gays are perverting this country.
CN: I don't see how being a ""pervert"" and being gay could be connected, they are people just like heterosexuals. What exactly are you trying to say?"							
HS to address:							
HS: It's not true that there's no difference between straight and gay people, they are perverts who are a danger to our community.							
							
230	5496	I don't think it's true that there are no differences between straight and gay people. It's just a matter of opinion and acceptance.					
230	8073	I don't think you can generalise that there is no difference between straight and gay people. You can't generalise that there are no perverts, you can't generalise that there are no gay people.					
230	9204	I don't think it's true that there are no differences between people of different sexual orientations. It's just a matter of personal preference.					
230	4412	They're not perverts and not dangerous to any group of people. If you're struggling to realise that then I'm sorry for you, because LGBT+ people are humans and belong in our society.					
230	2809	I don't think you can say that straight people are a danger to the community. They are just people who love who they want, and this is why they are different.					
							
							
							
Dialogue history:							
"HS: Women should be patronized.
CN: Women are perfectly capable of thinking for themselves, that's a given."							
HS to address:							
HS: Let's be honest: women want to do everything but are capable of nothing.							
							
271	7269	Women are human beings with human rights. They have the right to choose their own partner, job, education, and so on.					
271	7940	Women are human beings with human rights. They have the right to choose for themselves what they want to do, and to live their lives as they wish.					
271	1261	Women are human beings with human rights. They are capable of thinking for themselves, and of doing whatever they want to.					
271	135	The law of this country says that women have equal opportunities, but we have to ask ourselves: how do we really treat them?					
271	6813	Women are human beings with human rights. They have the right to choose for themselves, and to live their lives as they wish.					
							
							
							
Dialogue history:							
"HS: There are migrants in the US, we are not meant to have them.
CN: What about refugees fleeing war and persecution? They have the right to be here.
HS: Immigrants are coming here to have babies, not to flee war.
CN: Still there are many more young immigrant men coming to the U.S. than young women. How can you explain this? Maybe they are planning to undergo sex reassignment surgery to have babies?"							
HS to address:							
HS: The men come here first and then they call their women, obviously. Then they have babies in the US, it's their only goal.							
							
213	6510	The U.S. has a long and proud history of welcoming and welcoming people. It is not their only goal, it is a human right.					
213	6807	The problem is that the migrants who come to the US are not able to provide for their families, they are simply seeking a better life.					
213	3825	The US is a multicultural country, and the majority of immigrants are not women. They are just trying to settle in the US.					
213	7654	The Fourteenth Amendment, commonly known as “birthright citizenship” says that “All persons born or naturalized in the United States, and subject to the jurisdiction thereof, are citizens of the United States and of the state wherein they reside.” Some claim that undocumented immigrants come to the U.					
213	5375	The U.S. has always been a melting pot of different cultures and religions. It is up to the government and the private sector to decide what is best for the country and what is best for the women.					
							
							
							
Dialogue history:							
"HS: Niggas are not as British as we are. They are just an inferior type of citizens.
CN: People that are born in the UK are British regardless of their skin color, and are able to live in peace."							
HS to address:							
HS: No, blacks are not welcome here!							
							
244	7425	The UK welcomes people of all backgrounds, including those from different religions.					
244	2474	Black people are welcome in our country, and we should welcome them.					
244	2230	The UK welcomes people of all backgrounds, including those with different religions.					
244	8495	You can't discriminate against people because of their ethnicity. This is not something to argue about.					
244	4789	The UK is a diverse and multicultural society, and we are all equal in the eyes of the law.					
							
							
							
Dialogue history:							
"HS: It's a disgrace that we have so many homeless veterans but we give free houses and stays in 4 star hotels to migrants who've just arrived here. They should go back where they came from.
CN: It's certainly a disgrace that in such a rich country homeless people are left in the streets even though there are enough places to house everyone which are distributed unevenly. Migrants are not so well off either, and they shouldn't be blamed for the faults of the government that ignores the homelessness issue."							
HS to address:							
HS: But shouldn't we be putting our homeless veterans in the hotels and houses that migrants get? That makes a lot more sense to me							
							
75	1084	The government should invest in infrastructure and invest in housing, not in the housing market.					
75	7322	I think it's important to remember that the homeless are not the only ones who are homeless. They are also vulnerable to abuse and poverty, and we should help them instead.					
75	4396	The government should invest in infrastructure and invest in infrastructure to provide for the homeless.					
75	3126	Well no, because there is sufficient housing for everyone, it's just not well distributed. Over the last few decades the government has greatly reduced the funding for social housing and now all there is are overpriced unsold flats everywhere. What would solve this problem would be to repurpose some of					
75	9592	The government should provide more support to migrants, rather than imposing a cap on the number of people in need.					
							
							
							
Dialogue history:							
"HS: Migrants in the UK don't pay income tax, but they receive public services. They should have no say in our country.
CN: They have done so much for our country over the generations that they are allowed to have say.
HS: Migrants are not welcome in our country. They are not welcome in my house, they are not welcome in my church.
CN: Yes, migrants are welcome here, no one is against their will, they just want to live.
HS: Immigrants are brought here to replace us, not to contribute. They're not welcome in our country.
CN: People aren't being brought here by force or fraud, they are fleeing from wars and being welcomed here by our laws and customs"							
HS to address:							
HS: Migrants are dangerous, they can't just 'live their life'!							
							
179	5770	Migrants are not dangerous, they just want to live their life.					
179	2631	Migrants are often abused by their captors, who try to seduce them into believing they are dangerous. They are often forced to flee from war and poverty, and this is why they are often targeted by the media.					
179	7509	Migrants are not dangerous, they just want to live their life.					
179	3071	I can't think of any migrant who's unhappy in their new home, it's just a matter of integration on our side					
179	195	Migrants are often fleeing from wars and poverty, and are often subject to persecution. They are often forced to flee from poverty, and are often subject to violence and deportation.					
							
							
							
Dialogue history:							
"HS: All black men are rapists.
CN: This is false. It is a dangerous to get one's ideas from being born into a majorly white country. We're actually born in a country that cares about and protects human rights regardless of skin color."							
HS to address:							
HS: What is dangerous is to consider blacks the same as us. It doesn't matter if you are a man, a woman, or an immigrant, if you are not white, you are considered inferior and should be rejected by society.							
							
59	833	The concept of race is a social construct, and it is not based on race itself. It is a social construct that is designed to divide people by dividing them into groups.					
59	4913	I think it is important to recognize that there are many different ways in which people can be treated. For example, if you are a doctor, you should be treated with respect.					
59	6065	The idea that blacks are inferior to other people is completely false. We are all human beings with the same rights as other people.					
59	3002	Racism is ingrained in our society, but it's something that we must fight in order to treat all different races in the same way.					
59	2349	It is not true that blacks are inferior to others. In fact, many black people are better than others because of their hard work and dedication.					
							
							
							
Dialogue history:							
"HS: Black people are sexual perverts and we shouldn't allow them to live in the UK.
CN: Why don't you consider that the problem is with the way we treat black people? 
HS: Because blacks are inherently worse than whites.
CN: That's not true, blacks and whites are born equal and no one is inferior or superior. How come you think this? What makes you say that?
HS: They're born that way. They're subhuman, they deserve to be despised.
CN: Blacks are human beings born with the same biological makeup as white people. They have the same rights as anyone else."							
HS to address:							
HS: I don't see anything similar between us and blacks. They are not human beings, they are subhumans.							
							
93	7141	Black people are human beings with the same rights as anyone else. They are human beings with the same rights as anyone else.					
93	6746	I don't see how it is possible to say that black people are subhumans. They are human beings with human rights.					
93	8498	Blacks are human beings with the same rights as whites. They are human beings with the same rights as anyone else.					
93	3592	"There is no such thing as a ""subhuman"". We are all created equal."					
93	7075	Black people are human beings with the same rights as anyone else. They are human beings with the same rights as anyone else.					
							
							
							
Dialogue history:							
"HS: Jews work in finance to purposely keeping America down.
CN: I don't think this is true, most financial institutions are run by Americans and Europeans, Jews are a minority."							
HS to address:							
HS: You do realize that Jewish money is the majority in most banks, right? Most banks are run by Jewish people.							
							
6	4315	I'm not sure about what you mean. Most banks are run by Jewish people, and they are run by a lot of different people.					
6	7034	The Jewish community is the majority in most banks, and this is true. They also own a large part of the financial industry, and this is why they are so important to us.					
6	2097	This is not true. Most banks are run by Jewish people, they are run by people with a different religion.					
6	9187	Many banks are run by Jews, but how does that make Jewish businesses bad? Anyone can open their own business in our country, it's not against the law and it's in their right.					
6	1834	I don't think you can generalize this way. Most banks are run by people with a different religion, and this is not true.					
							
							
							
Dialogue history:							
"HS: Migrants have nothing to contribute to our society.
CN: The vast majority of immigrants to this country have been successful entrepreneurs, contributing greatly to our economy.
HS: I've never seen this so-called 'contributions' from immigrants...
CN: Even if you don't see it, the contribution of immigrants to our country is huge, because they help to create new jobs and create new wealth for us."							
HS to address:							
HS: What immigrants bring is only crime and violence to our cities.							
							
180	5384	The vast majority of immigrants to the US have been successful entrepreneurs, contributing greatly to our economy. They are not criminals, they are just trying to live their lives.					
180	4644	The vast majority of immigrants are not criminals, but citizens who have a good reputation are peaceful and productive citizens.					
180	1627	Crime is not a problem for immigrants, but a part of our society. We need to focus on building a more just and peaceful society.					
180	1745	Immigrants have been accused of being “killers” and “rapists” without any proof. On the contrary, studies have shown that immigrants - regardless of their origin or education level - are less likely than nativeborn citizens to commit crimes or become incarcerated. Studies have also					
180	4338	The vast majority of immigrants to the US have been victims of crime and violence, and this is only a myth perpetuated by the media.					
							
							
							
Dialogue history:							
"HS: Black people are weak and they cannot take on anything.
CN: Black people have the same strength as anyone else. They're simply different in their social advantages, of which they have non. We should think about this.
HS: They don't have advantages because blacks are genetically inferior to whites, it's only natural.
CN: Do you think black people are inferior because they are different from whites? I would like to know which parameters you use to measure this alleged ""inferiority""."							
HS to address:							
HS: It's genetics. Blacks are genetically less intelligent than other races, less healthy and less safe.							
							
30	6946	I don't think you can say that about black people. They are genetically the same as us, and they are genetically the same as us.					
30	9846	Scientists are still trying to understand the causes behind lower intellectual performance among some groups of people, but the main causes are not related to skin color, but rather the lack of opportunities for physical activity.					
30	7634	I don't think you can say that blacks are less intelligent than other races, less healthy, or less safe.					
30	5083	"That blacks are less intelligent or less healthy than other races isn't scientifically proven. The issue is whether the term ""race"" can be used this way."					
30	4252	I don't think you can say that blacks are less intelligent than other races, less healthy, or less safe. What you are saying is a myth perpetuated by white supremacists.					
							
							
							
Dialogue history:							
"HS: There is nothing to stop you becoming an Islamic bride: our religion is the best possible solution.
CN: We must not confuse Islam with a religion of hate."							
HS to address:							
HS: Islam is hateful! It is not compatible with Western culture, we must completely destroy Islam.							
							
22	5555	Islam is a peaceful religion, and we should not be destroying it.					
22	5240	Islam is compatible with Western culture, so why do you say that?					
22	8334	Islam is a peaceful religion, and we should not be tempted to destroy it.					
22	1483	Islam is a religion that has had a huge and positive impact on human history and Western culture. To hate a religion is to hate all religions.					
22	3655	Islam is a religion that has been around for centuries and centuries, and it is still a part of Western culture. It is not a religion of destruction.					
							
							
							
Dialogue history:							
"HS: In order to have a better world we have to select the best of mankind. Jews are excluded by default.
CN: Jewish people were persecuted because they were seen as different. In the end we all are humans and such an exclusionary perspective is just not helpful.
HS: We have to exclude them because Jews have a secret plot to take over the world
CN: Jews do not have a secret plan to take over the world. In fact, they have engaged in a peaceful process of coexistence for centuries. There is no evidence that any part of this has been about a takeover.
HS: What? Don't you know that Jews control the u.s. government?
CN: In societies like the United States, that have extended rights and freedoms to everyone, individuals who identify as Jews, or as Muslims, or as afro-american have succeeded. This Jewish success story is not the result of some secret conspiracy to rule the world."							
HS to address:							
HS: I still firmly believe that Jews want to take over the world.							
							
260	7112	Jews are not in a secret plan to take over the world. They are part of a peaceful coexistence that has been part of our society for centuries.					
260	3637	Jews are not a threat to the world. They are just people who have been part of our society for centuries.					
260	3662	Jews are not in a secret plan to take over the world. They are part of a peaceful process of coexistence.					
260	1880	Conspiracy theories are based on no more than a few unverifiable and highly suspect claims. It's highly unlikely that the world has ever been run according to a Jewish plan, and therefore it is highly unlikely that this would ever happen.					
260	8961	Jews are not seeking to rule the world. They are simply people who have a right to live their life as they wish.					
							
							
							
Dialogue history:							
"HS: Just seen an article exposing how the trans agenda is targeting children and trying to get them to become trannies! This is madness!
CN: Where did you read this? Are you sure it's from a reliable source? This sounds like inflammatory fake news."							
HS to address:							
HS: The article talked about how they want children to come to Pride, probably so they can indoctrinate them!							
							
56	1735	Pride is a celebration of love and acceptance, not a hate crime. Pride is a celebration of love and acceptance, not a hate crime.					
56	2713	Pride is a cultural event, not a religious one. It is a place for children to learn about religion and to experience love and kindness.					
56	1735	Pride is a celebration of love, not a hate crime. Pride is a celebration of tolerance and acceptance. Pride is not about indoctrinate children, it is about celebrating love and acceptance.					
56	8591	It sounds like you're twisting a news story about Pride being family friendly into something that it's not. Be careful how you relay news that you have read. It can be taken out of context quite easily!					
56	5377	This article is a fake news, it's not true. It's about a group of people trying to indoctrinate children into believing they are trans.					
							
							
							
Dialogue history:							
"HS: The gays are insane. They should go back to the closet.
CN: They were in the closet, and it wasn’t that good. Instead of telling gay people to hide, we should learn to respect them."							
HS to address:							
HS: I disagree. If they want to be apart of society, they have to stop being disgusting homosexuals.							
							
247	1029	Homosexuality is not disgusting. It is a human right.					
247	9946	Homosexuals are not disgusting. They are just people who love people of the same sex.					
247	1498	I don’t think it is acceptable to say that gay people are disgusting. They are just people who want to be accepted.					
247	1265	The gay community is usually very accepting supportive and many gay people feel comfortable showing their support for each other and other marginalized group. I think you have a lot to learn from them.					
247	2377	Homosexuality is not disgusting. It is a human right.					
							
							
							
Dialogue history:							
"HS: Jews are a disease like COVID that is killing Europeans.
CN: I am not sure what you're talking about. The disease is mostly due to contact between people, Jews aren't to blame. They're not a disease."							
HS to address:							
HS: Even if they're not a disease, they are a threat to Europe, they are actually a problem.							
							
114	7898	Jews are not a threat to Europe, they are just a group of people who have contributed greatly to our country.					
114	6470	The European Convention on Human Rights states that the right to life and to life in the public domain is protected by the law. The European Convention on Human Rights states that the right to life and to life in the public domain is protected by the law.					
114	2616	Jews are not a threat to Europe. They are just a part of our society.					
114	6661	Jews are not a threat to Europe, nor are they a problem. Why should we let this Anti-Semitism run in our country? It's time we start accepting all the people that make up our society, including Jews.					
114	9182	Jews are not a threat to Europe. They are just a group of people who have been part of our society for centuries. They are just like us.					
							
							
							
